0001111088492,DNE
0001111000700,1.69
0001111087239,2.49
0004400000474,3.99
0004400002735,3.99
0001111000975,DNE
0001111084630,DNE
0001111087238,2.49
0001111078755,DNE
0001111000753,1.69
0006731200568,DNE
0001111090853,2.59
0001111090854,2.59
0001410007410,3.89
0001410007952,3.89
0001111003377,DNE
0001111003087,DNE
0001111089330,DNE
0001111089319,DNE
0001111087538,DNE
0001410009842,3.49
0001111087200,2.59
0001111080964,DNE
0001111090857,2.59
0001111089332,DNE
0001410007712,3.49
0001410004854,DNE
0001410007445,3.89
0001410007444,3.89
0001410007522,3.49
0085380700582,DNE
0001111085642,22.79
0001111080968,DNE
0004173601014,7.99
0004173601013,10.29
0004173601028,19.29
0001111085641,16.99
0001111004412,DNE
0001111004417,DNE
0001111090667,8.69
0001111004419,DNE
0001111003333,DNE
0001111089079,DNE
0001111085973,DNE
0001111004418,DNE
0001111003335,DNE
0001111003336,DNE
0002700069086,4.99
0001111004416,DNE
0004179021426,9.99
0004179000225,17.49
0001111003641,DNE
0001111003416,DNE
0076172005820,9.29
0005150024234,5.99
0001111084624,4.49
0001111078974,DNE
0001111078961,DNE
0001111003210,DNE
0005150016948,10.49
0001111085637,5.49
0001111085632,1.69
0001111087351,4.49
0002670015212,6.99
0001111080324,8.29
0001111085628,3.19
0001282200907,3.59
0001111090121,DNE
0001111086199,4.49
0005150099283,9.99
0001111085606,5.19
0001111085607,1.79
0001111003784,DNE
0001111004320,DNE
0001111003785,DNE
0001111085181,2.69
0001111085796,2.69
0001111072245,0.99
0001111070210,1.49
0001111004318,DNE
0001111088974,DNE
0001111086842,2.99
0001111003783,DNE
0001111070209,1.49
0001111071422,1.59
0001111085196,1.79
0001111086809,3.29
0001111085793,2.69
0006414404850,DNE
0001111086203,4.99
0001111086200,0.99
0001111086202,2.99
0001111087166,13.99
0001111000522,2.99
0007321000205,3.19
0001111003113,DNE
0001111086204,1.09
0001111003110,DNE
0007357529500,2.69
0001111000517,1.89
0002840058928,3.69
0002840058927,3.69
0002840058929,3.69
0001111088981,1.99
0001111002849,DNE
0001111045043,1.39
0001111044500,2
0001111044760,1.39
0001111044217,3.89
0001111044700,1.39
0001111044445,1.39
0001111044450,2
0001111037210,2.99
0001111079311,1
0001111035091,1.99
0004126036370,5.99
0004126038667,DNE
0004126036336,7.29
0004126037191,3.79
0030031875618,DNE
0004126000339,DNE
0004126035421,3.79
0004126033472,3.49
0001111032730,3.49
0032390001436,9.29
0031254662219,1.89
0004126036430,1
0031254663261,1.89
0004126033254,1
0004126036434,1.99
0004126036431,1
0004126036432,1
0031254662749,1.89
0031254662141,4.19
0031254662869,1.89
0031254662936,1.89
0031254662542,1.89
0031254662213,1.89
0031254600187,1.89
0003010012454,DNE
0007641090138,3.29
0000980080005,1.59
0001111090425,DNE
0004400003545,2.99
0007641052260,3.29
0001111058584,1.99
0001111003021,DNE
0001111009129,3.19
0001111009642,5.69
0001111085300,1.89
0001111008621,2.39
0001111009738,1.99
0001111088198,DNE
0001111019995,8.99
0001111086297,1
0001111084162,3.59
0001111084160,3.59
0007641090499,DNE
0001111084422,DNE
0001111090426,DNE
0004400003111,2.99
0001111003430,DNE
0001111008623,2.39
0001111090427,DNE
0001111001980,2.19
0001111083597,0.98
0001111088571,DNE
0001111009097,1.29
0001111085303,1.89
0001111086781,1.79
0001111086782,1.79
0001111009094,1.29
0004400000055,3.49
0001111085301,1.89
0001111088126,DNE
0001111080903,3.69
0001111088120,DNE
0001111088109,DNE
0001111050312,5.29
0001111088150,DNE
0001111001058,DNE
0001111088093,DNE
0001111088153,DNE
0001111088132,DNE
0001111088111,DNE
0001111050313,2.89
0001111050317,1.99
0001111088151,1.99
0001111059935,1.19
0001111086130,DNE
0002100000729,3.69
0001111059963,1.19
0001111086132,DNE
0001111086236,2.49
0001111086240,1.79
0001111083463,DNE
0001111086131,DNE
0001111050266,1.69
0001111050074,DNE
0001111050357,1.99
0001111035357,1.79
0004126036969,5.99
0004126000313,DNE
0004126035275,2.29
0004119689102,1.99
0001111085765,3.79
0001111003778,DNE
0001111090271,1.99
0001111050637,0.4
0001111050641,0.4
0001111050638,0.4
0001111050643,0.4
0001111050644,0.4
0001111050645,0.4
0001111050612,0.4
0001111050646,0.4
0001111050647,0.4
0001111050654,0.4
0001111050649,0.4
0001111050655,0.4
0001111050659,0.4
0001111050662,1.99
0001111050660,0.4
0001111003822,DNE
0001111003824,DNE
0001707710232,2.99
0085808900349,DNE
0001111007368,4.99
0001111018008,4.99
0001111032640,4.99
0001111003224,DNE
0001111003326,DNE
0001111061062,DNE
0004157352701,7.99
0001111003220,DNE
0001111003321,DNE
0001111065887,DNE
0001111050039,4.99
0001111003271,DNE
0001111003373,DNE
0004157352700,7.99
0004157352702,8.99
0001111003219,DNE
0001111003322,DNE
0001111099071,4.99
0001111003152,DNE
0001111065889,DNE
0001111003083,2.99
0001111003084,2.99
0001111099315,2.59
0001111018006,DNE
0001111020117,DNE
0001111064101,DNE
0001111064100,DNE
0004157352334,3.99
0001111003218,DNE
0001111003194,DNE
0001111003231,DNE
0001111003225,DNE
0001111003331,DNE
0004157352703,8.99
0001111008973,DNE
0001111008974,DNE
0001111020116,DNE
0027565000000,9.99
0022564800000,6.49
0022566000000,6.49
0022594300000,6.49
0023726770000,DNE
0022764600000,7.99
0022570730000,DNE
0001111097725,2.79
0004157352331,4.99
0022627800000,6.99
0022626600000,6.99
0022770000000,6.99
0001111019029,4.99
0022637600000,6.99
0022623200000,6.99
0022615300000,6.99
0001111021020,4.99
0022769200000,6.99
0022620100000,6.99
0022629600000,6.99
0027576000000,9.99
0027576600000,9.99
0023576140000,DNE
0001111060253,4.99
0024576450000,7.99
0022575400000,7.99
0001111060252,4.99
0001111097036,2.49
0001111097035,2.49
0004470008343,DNE
0004450032953,3.99
0001111097065,2.59
0004157352332,4.99
0001111081988,DNE
0001111007440,5.99
0001111021381,4.99
0001111099836,3.5
0001111070027,DNE
0001111060277,3.5
0001111099837,3.5
0001111099231,3.49
0001111091988,DNE
0001111097340,3.99
0001111097244,3.99
0001111036596,DNE
0027557900000,7.99
0022594100000,9.99
0022572100000,9.99
0022586500000,9.99
0001111085022,DNE
0001111085080,DNE
0001111060251,4.99
0027593700000,9.99
0022593700000,8.49
0004157352330,4.99
0024581150000,7.99
0022585600000,8.49
0022582900000,8.49
0001111060255,4.99
0027593400000,9.99
0021585510000,DNE
0003500055190,3.79
0004126000324,DNE
0003700094478,DNE
0007940044870,DNE
0003700012433,No price
0007940050720,2.99
0007940076420,1.89
0001111089431,DNE
0001111082797,3.99
0001111079403,3.99
0001111089434,DNE
0001111089435,DNE
0004126035928,19.49
0004126035929,29.49
0071683785550,17.99
0001111038221,6.99
0004126034608,9.79
0004126037081,7.99
0030045013724,DNE
0001111079520,2.59
0004126037271,3.99
0001111035273,2.99
0004126000316,DNE
0001111034277,5.49
0004126036978,6.99
0004126000305,DNE
0004126000304,DNE
0004126037071,2.99
0004126000181,DNE
0004126034750,2.19
0004126037743,DNE
0002052518367,17.99
0004126036079,6.99
0004126000327,DNE
0004126000295,DNE
0004126038551,DNE
0004126037070,2.99
0004126037069,2.99
0001111038465,2.19
0004126000303,DNE
0004126038070,DNE
0004126033182,DNE
0004126034770,13.99
0004126037519,18.99
0004126034769,7.99
0001111035461,3.19
0001650055459,7.29
0004126036133,17.99
0001111038545,2.19
0004126000182,DNE
0004126033883,5.29
0004126036339,4.69
0004126038040,DNE
0081990301028,7.99
0004126037742,DNE
0001111079456,2.19
0001111079521,2.59
0001111038547,1.99
0001111032831,8.49
0001111038559,5.49
0004126036072,14.99
0004126036071,11.99
0004126035285,7.49
0004126034097,14.99
0004126038016,DNE
0001111038546,1.99
0030149003977,6.59
0004126038042,DNE
0004126037288,13.49
0001111035356,1.49
0001111079608,1.99
0001111034011,3.19
0004126034606,3.39
0001111079807,3.39
0001111034280,2.29
0004126033427,2.99
0004126033425,7.59
0001111034010,2.49
0004126038595,DNE
0004126037073,2.99
0004126034385,7.39
0001650057101,DNE
0004126038071,DNE
0004126038704,DNE
0001111034561,3.29
0004126038550,DNE
0004126036078,4.99
0001111002094,DNE
0001111046225,1.99
0001111046270,1.39
0001111046770,2
0001111046778,1.39
0001111003896,DNE
0001111046164,1.39
0001111046080,2
0001111046092,3.99
0001111046235,1.29
0001111046602,1.39
0007110021300,3.79
0001111046237,1.39
0001111050061,DNE
0001111085001,2.99
0001111085002,2.99
0002840000024,2.99
0001111085308,2.69
0002840000022,2.99
0002840000078,2.99
0001111085307,2.69
0001111046764,1.39
0003700091094,DNE
0003700074457,DNE
0001111003691,DNE
0001111084602,2.39
0001111078844,2.99
0001111078845,8.69
0001111003678,DNE
0001111003677,DNE
0004126035631,2.99
0004126035630,2.99
0001111089648,DNE
0001111034044,2.59
0004126033160,9.99
0004126034282,4.49
0001111086569,1.29
0001111003679,DNE
0001111003676,DNE
0001111081187,3.69
0001111080564,3.69
0001111078847,8.69
0001111078846,2.99
0004126036720,2.99
0003700098089,DNE
0003700039713,DNE
0002310001004,0.97
0002310010312,13.99
0005849604347,13.99
0001111086646,1.59
0001111086645,1.59
0001111086644,1.59
0001111089063,DNE
0001111089066,DNE
0001111083359,0.99
0001111083370,0.99
0001111001942,DNE
0001111002586,DNE
0001111086768,8.79
0001111003660,DNE
0001111002587,DNE
0001111002592,DNE
0001111002589,DNE
0001111003661,DNE
0001111002738,DNE
0001111089075,DNE
0001111002588,DNE
0001111003662,DNE
0001111002591,DNE
0001111003666,DNE
0001111002590,DNE
0001111003663,DNE
0001111003668,DNE
0004300095352,2.99
0004300095543,0.25
0004300095527,0.25
0004300094502,2.79
0004300007366,DNE
0001111084196,2.59
0081097900618,2.79
0001111081741,1.99
0001111002609,DNE
0001111089013,DNE
0001111084327,No price
0001111004288,DNE
0001111004287,DNE
0001111084326,1.79
0001111002538,DNE
0001111084328,1.79
0001111090549,1.99
0001111084315,1.99
0001111081742,1.99
0001111084313,1.99
0001111001578,2.59
0001111076309,3.69
0001111061070,DNE
0001111076306,2.39
0001111078769,2.59
0001111002815,DNE
0001111078770,DNE
0001111002537,DNE
0001111084195,2.59
0001111084205,1.79
0001111089650,DNE
0001111084938,1
0001111089689,DNE
0001111089617,DNE
0001111089634,DNE
0001111089709,DNE
0001111089668,DNE
0001111089864,DNE
0001111084753,3.69
0001111089622,DNE
0001111035692,2.49
0004126036144,3.79
0004126038643,DNE
0004126034649,3.79
0004126037509,1.59
0001111003987,DNE
0001111004163,DNE
0001111086570,DNE
0001111083095,DNE
0001111060914,7.89
0001111060980,3.69
0007631430193,9.99
0088589800041,6.49
0007631430319,9.99
0007631430202,9.99
0064422572710,1.67
0064422572778,DNE
0064422573079,DNE
0064422572773,1.67
0064422572779,1.67
0064422572783,1.67
0064422573082,DNE
0007084700003,2.49
0061126920643,DNE
0004126037076,7.29
0004126036518,1.5
0001111004314,DNE
0001111004313,DNE
0004126038642,DNE
0004126035237,5.89
0001111037954,6.49
0004126037336,1.99
0001111038595,2.79
0004126034443,7.49
0001111038601,3.89
0003600050091,DNE
0004126000500,DNE
0038137003289,5.49
0038137003361,5.29
0038137001936,5.29
0004126038480,DNE
0004126038273,DNE
0004126038577,DNE
0004126038581,DNE
0008730070005,4.99
0004126038272,DNE
0004126038254,DNE
0007301001045,7.69
0004126038455,DNE
0004126038404,DNE
0004126038408,DNE
0004126038409,DNE
0004126038412,DNE
0004126038413,DNE
0004126000298,DNE
0004126000297,DNE
0085140900700,DNE
0004126000306,DNE
0004126038094,DNE
0004126038148,DNE
0007096900009,2.49
0001111071419,1.89
0001111086753,2.79
0002550020527,7.99
0002550020529,7.99
0002550000368,12.99
0004126037089,2.5
0001111083723,2.29
0001111080263,DNE
0001111080258,DNE
0001111086852,1.99
0001111083750,2.29
0004126035078,2.99
0001111087137,2.39
0001111087135,2.39
0004126033845,2.5
0001111086861,2.99
0001111088550,DNE
0001111037166,2.99
0001111037561,1.59
0004126036189,9.49
0004126037603,5.59
0004126038131,DNE
0004126033001,5.49
0004126034204,1.99
0004157303807,DNE
0001111004321,DNE
0001111005624,DNE
0001111019922,DNE
0001111013509,DNE
0001111016665,2.19
0001111016222,2.19
0001111010731,1.29
0001111016004,2.19
0001111013507,DNE
0001111050220,3.99
0004144947032,2.59
0004117545507,3.99
0001111001014,DNE
0000000004032,4.99
0001111000876,DNE
0001111088239,DNE
0001111086219,2.49
0001111084169,2.49
0001111088214,DNE
0001111097205,3
0001111085566,DNE
0001111090655,1.99
0001111090654,1.99
0001111082550,DNE
0001111001006,DNE
0001111085363,DNE
0001111090803,DNE
0001111090653,1.99
0001111086015,DNE
0001111000965,DNE
0001111087386,2.99
0001111087385,2.99
0069511912030,6.99
0069511912000,6.99
0069511912010,6.99
0001111086176,DNE
0007007781127,DNE
0001111087422,1.69
0001111090380,DNE
0001111001944,4.29
0001111083987,2.99
0001111081655,DNE
0001111003655,DNE
0001111089510,2.99
0001111096691,5.79
0001111083296,1
0001111089509,2.99
0001111000915,8.99
0001111048601,DNE
0001111000650,DNE
0001111000651,DNE
0001111096419,8.49
0002370001450,5.29
0001111065800,DNE
0001111065802,DNE
0001111002296,DNE
0001111087479,1
0001111087447,1
0001111087434,1.69
0001111087432,1
0001111002299,DNE
0001111089077,DNE
0001111086013,DNE
0001111085995,DNE
0001450001384,3.99
0001450001434,7.49
0001111002718,DNE
0001111096715,7.49
0007265500125,3.49
0001380019074,6.99
0001111086011,DNE
0001111096713,7.49
0002113100032,DNE
0005100008375,2.79
0003100000722,1.25
0001111087584,3.99
0001111087586,2.19
0004154861604,4.79
0001111087807,3.99
0001111084669,3.99
0001111082026,8.99
0001111087812,3.99
0004126033330,2.99
0001111087809,3.99
0001111036742,2.99
0007120214023,DNE
0001111084880,6.49
0001111079135,DNE
0001111079134,DNE
0001111087808,3.99
0001111079131,DNE
0001111079130,DNE
0001111079298,3.99
0001111087412,3.99
0001111003252,DNE
0001111087803,3.99
0001111079120,12.99
0001111084663,8.99
0001111087806,12.99
0001111085292,2.69
0002500002544,3.19
0001111087730,1.59
0001111087792,1.79
0001111087777,1.79
0001111087770,1.49
0001111087747,1.79
0002500002558,2.69
0001111085370,3.79
0001111087400,3.79
0001111004161,DNE
0001111004162,DNE
0001111004359,DNE
0001111090138,DNE
0001111089288,11.49
0001111086650,DNE
0001111090256,DNE
0001111000925,DNE
0001111097860,8.99
0001111085329,DNE
0001111087387,DNE
0001111096944,8.49
0001111085244,DNE
0001111085238,DNE
0001111083851,1.29
0001111085354,DNE
0001111085316,DNE
0001111096430,DNE
0001111096007,DNE
0001111080393,1
0001111078658,4.99
0001111078953,5.99
0001111003028,DNE
0001111085764,1
0001111084505,2.99
0001111003670,DNE
0001111088917,5.99
0001111088754,5.99
0001111088915,5.99
0001111088921,5.99
0001111088740,DNE
0007218063245,3.69
0001111084416,1.79
0001111087509,3.99
0001111002919,DNE
0001111087305,2.19
0001111087572,1.79
0001111087589,1.79
0001111087524,2.19
0001111097909,4.29
0001111097161,2.79
0001111097044,2.79
0001111097293,2.79
0001111060164,DNE
0001111019754,DNE
0001111060257,6.99
0001111098010,3.49
0001111049441,DNE
0001111098042,6.99
0001111096367,3.99
0001111000179,DNE
0001111098024,3.49
0001111096397,11.99
0001111096344,12.99
0001111080143,DNE
0001111098048,3.99
0001111096314,9.99
0001111096244,4.99
0001111096359,7.99
0001111096165,5.99
0001111098066,21.99
0001111077991,DNE
0001111089787,1.5
0001111085661,2.79
0001111089733,2.29
0001111085816,4.29
0001111085209,2.79
0001111080589,DNE
0001111089735,1
0001111089741,1
0007056083471,2.49
0001111089789,1
0001111089791,1
0001111089788,1.5
0001111080650,DNE
0001111090463,DNE
0001111008026,DNE
0001111089737,1
0001111089742,1
0001450003157,DNE
0001111089776,1.5
0001111089777,1.5
0001111081914,2.49
0001111084961,DNE
0001111087190,DNE
0001111090465,DNE
0001111078990,3.49
0003800033360,4.99
0001111050751,2.99
0001111050543,2.99
0001111050507,2.99
0001111056053,4.79
0001111080115,DNE
0001111080111,DNE
0001111083765,2
0001111083756,2
0001111090661,2
0001111089894,DNE
0001111000636,DNE
0003485694061,7.99
0001600014705,DNE
0007146430950,2.49
0007146430150,2.49
0007146401663,2.49
0007146401664,2.49
0076235712248,DNE
0076235704411,DNE
0002190850415,DNE
0007146432750,2.49
0007146426040,2.49
0001111086453,2.99
0001111083622,2.99
0001111081069,2.99
0004126037751,3.99
0004126038384,DNE
0001111035124,1.59
0004126038382,DNE
0004300020003,1.19
0004300020147,1.79
0004300008331,DNE
0004300008332,DNE
0004300020006,1.19
0004300008161,DNE
0004300020052,1.59
0004300020136,1.19
0004300020145,1.79
0004126036968,6.69
0004126038433,DNE
0004126038434,DNE
0001111086846,3.29
0001111090393,DNE
0001111001715,DNE
0001111088228,3.49
0001111001693,DNE
0001111088227,3.49
0001111001700,DNE
0001111001674,DNE
0001111090759,DNE
0005100022450,1.99
0004146039888,1
0001300079910,1.99
0001111060374,9.49
0001111097971,6.29
0001111097566,7.99
0001111096972,6.49
0029130540000,6.99
0001111097972,19.99
0001111063461,7.99
0004300007034,6.99
0001111096874,4.99
0001111096873,6.49
0001111097996,3.99
0001111038192,1.99
0004126038061,DNE
0004126036960,4.59
0004126033790,1.99
0001700010902,1.29
0004126038541,DNE
0001878777432,13.99
0063598502598,DNE
0008769200424,DNE
0008769200781,DNE
0007239231921,1.49
0001480064608,2.19
0001480064642,2.19
0001480064694,2.19
0007239231928,1.49
0001111061142,DNE
0001111072980,4.49
0001111001813,DNE
0001111071366,3.99
0001111072465,6.79
0005210000365,5.69
0001111072059,3.39
0001111002368,4.49
0001111001062,3.49
0001111072945,2.99
0001111074491,3.29
0001111068292,2.89
0087520800123,3.49
0001111068312,1.89
0001111072463,2.39
0001111072985,2.69
0001111068294,2.99
0001111072970,2.99
0001111001057,4.69
0004126000739,1.99
0004126035739,1.99
0004126035518,19.99
0004126000283,DNE
0004126000724,DNE
0004126000738,DNE
0004126038683,DNE
0004126037146,14.99
0004126038687,DNE
0004126038685,DNE
0004126038679,DNE
0004126035519,29.99
0007631044005,5.79
0007631044002,5.79
0007631044004,5.79
0007631044006,5.79
0007631044065,DNE
0007631044085,5.79
0007631008062,DNE
0007631008022,2.99
0007631008019,2.99
0007631008001,2.99
0001111086175,4.19
0001111081839,14.99
0001111086170,3.29
0004126033206,5.49
0001111085678,5.49
0001111074453,1.79
0076172005110,3.49
0001111003458,DNE
0001111071277,1.99
0004126034547,5.49
0004126038095,DNE
0004126000314,DNE
0001111000635,DNE
0004156500006,2.29
0001111066762,1.39
0001111095030,DNE
0004157358130,3.49
0077033352230,4.49
0004242116161,3.99
0004157358131,3.49
0001111004275,DNE
0007631044001,5.79
0001111000466,5.89
0001111000461,5.89
0001111050733,2.99
0001111061156,DNE
0001111002744,DNE
0001111050709,2.99
